generation,mse_best,mse_median,k_mlp,k_proteins,k_total,k_mlp_ratio,fitness_best,fitness_median,age_max,threshold,n0_sat,n1_sat,n2_sat,n3_sat,n4_sat,n5_sat,n6_sat,n7_sat
299,0.002688546199351549,0.004485221579670906,0,0,0,0.0,-0.0011390900472179055,-0.001473205047659576,72,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
300,0.002688546199351549,0.004243781790137291,0,0,0,0.0,-0.0011390900472179055,-0.0014672984834760427,66,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
301,0.002688546199351549,0.005431405268609524,0,0,0,0.0,-0.0011390900472179055,-0.0017941866535693407,67,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
302,0.002688546199351549,0.004485221579670906,0,0,0,0.0,-0.0011390900472179055,-0.0014562509022653103,68,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
303,0.002688546199351549,0.004485221579670906,0,0,0,0.0,-0.0011390900472179055,-0.001447983318939805,69,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
304,0.002688546199351549,0.0047872476279735565,0,0,0,0.0,-0.0011390900472179055,-0.0016030919505283237,70,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
305,0.002688546199351549,0.00454933475703001,0,0,0,0.0,-0.0011390900472179055,-0.0014475021744146943,71,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
306,0.002688546199351549,0.00454933475703001,0,0,0,0.0,-0.0011390900472179055,-0.0014428345020860434,72,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
307,0.002688546199351549,0.00454933475703001,0,0,0,0.0,-0.0011390900472179055,-0.001435600919649005,50,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
308,0.002688546199351549,0.004585755057632923,0,0,0,0.0,-0.0011390900472179055,-0.0015420789131894708,51,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
309,0.002688546199351549,0.004499164409935474,0,0,0,0.0,-0.0011390900472179055,-0.0014274040004238486,52,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
310,0.002688546199351549,0.0046152533032000065,0,0,0,0.0,-0.0011390900472179055,-0.0015020202845335007,53,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
311,0.002688546199351549,0.004249141551554203,0,0,0,0.0,-0.0011390900472179055,-0.0014230133965611458,54,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
312,0.002688546199351549,0.005085804499685764,0,0,0,0.0,-0.0011390900472179055,-0.0019344747997820377,55,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
313,0.002688546199351549,0.004249141551554203,0,0,0,0.0,-0.0011390900472179055,-0.0014318334870040417,56,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
314,0.002688546199351549,0.004249141551554203,0,0,0,0.0,-0.0011390900472179055,-0.001400192966684699,57,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
315,0.002688546199351549,0.004184497985988855,0,0,0,0.0,-0.0011390900472179055,-0.0013843077467754483,58,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
316,0.002688546199351549,0.004115439020097256,0,0,0,0.0,-0.0011390900472179055,-0.001371190999634564,59,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
317,0.002688546199351549,0.004659795667976141,0,0,0,0.0,-0.0011390900472179055,-0.0015278460923582315,60,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
318,0.002688546199351549,0.004111277870833874,0,0,0,0.0,-0.0011390900472179055,-0.0013630854664370418,61,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
319,0.002688546199351549,0.004184497985988855,0,0,0,0.0,-0.0011390900472179055,-0.0013517756015062332,62,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
320,0.002688546199351549,0.004184497985988855,0,0,0,0.0,-0.0010102326050400734,-0.001340433955192566,63,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
321,0.002688546199351549,0.004024955444037914,0,0,0,0.0,-0.0010102326050400734,-0.0013297242112457752,64,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
322,0.002688546199351549,0.003967401571571827,0,0,0,0.0,-0.0010102326050400734,-0.0013186323922127485,65,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
323,0.002688546199351549,0.003967401571571827,0,0,0,0.0,-0.0010102326050400734,-0.001321973279118538,66,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
323,0.002688546199351549,0.003967401571571827,0,0,0,0.0,-0.0010102326050400734,-0.001321973279118538,66,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
